startingAirport,destinationAirport,totalFare
ATL,BOS,321.6125651315054
ATL,CLT,310.18752922199366
ATL,DEN,380.60546135922334
ATL,DFW,275.63959665939075
ATL,DTW,311.9880072793449
ATL,EWR,249.71428108210011
ATL,IAD,268.51358775193165
ATL,JFK,321.977976135131
ATL,LAX,448.5606513370679
ATL,LGA,228.30378212184476
ATL,MIA,267.1714770890501
ATL,OAK,637.2641213403095
ATL,ORD,267.3943524725715
ATL,PHL,288.6986506148324
ATL,SFO,569.5849252330399
BOS,ATL,278.2715450926924
BOS,CLT,199.55814017972503
BOS,DEN,384.8041627094227
BOS,DFW,276.5480858216895
BOS,DTW,256.92197107081176
BOS,EWR,184.44725126320625
BOS,IAD,266.1903023301224
BOS,JFK,184.13166696788963
BOS,LAX,443.7603547781586
BOS,LGA,145.9254295230964
BOS,MIA,219.45493035358948
BOS,OAK,675.5412538478627
BOS,ORD,212.73678898074652
BOS,PHL,230.0359129802448
BOS,SFO,507.5763108436147
CLT,ATL,309.04583140138215
CLT,BOS,235.68360889511212
CLT,DEN,437.35944355024145
CLT,DFW,323.37139239672035
CLT,DTW,294.4608173988622
CLT,EWR,251.41333708910113
CLT,IAD,225.13808668889462
CLT,JFK,276.04761293260475
CLT,LAX,492.51340863346326
CLT,LGA,209.49860844225518
CLT,MIA,267.42413387635116
CLT,OAK,701.4168478942544
CLT,ORD,263.2811069345832
CLT,PHL,307.4477680919817
CLT,SFO,613.8847526715055
DEN,ATL,370.46758364806135
DEN,BOS,428.4212988330797
DEN,CLT,398.19023958622756
DEN,DFW,275.734447826087
DEN,DTW,382.0683762088975
DEN,EWR,394.17561417145663
DEN,IAD,445.85537098922083
DEN,JFK,509.7704128132772
DEN,LAX,264.57991899335747
DEN,LGA,316.10093277139305
DEN,MIA,390.8226053010818
DEN,OAK,394.5093249084469
DEN,ORD,374.33194128017357
DEN,PHL,433.60532697115195
DEN,SFO,335.4835027058976
DFW,ATL,274.41136600141226
DFW,BOS,332.347337167206
DFW,CLT,322.7190941704036
DFW,DEN,319.8369869352841
DFW,DTW,337.8041926825554
DFW,EWR,331.7638726986473
DFW,IAD,359.472187787301
DFW,JFK,362.00898443107843
DFW,LAX,321.521898517055
DFW,LGA,264.1736569035705
DFW,MIA,291.4958848757856
DFW,OAK,488.0252486676637
DFW,ORD,326.08739336720794
DFW,PHL,372.4126984956902
DFW,SFO,432.5708320277846
DTW,ATL,298.59796426073893
DTW,BOS,269.78717008081867
DTW,CLT,289.43216262843123
DTW,DEN,368.4264036162289
DTW,DFW,324.0512894699388
DTW,EWR,253.09970742442877
DTW,IAD,220.25854649700747
DTW,JFK,369.25034841014286
DTW,LAX,446.6644821047125
DTW,LGA,208.63217612695092
DTW,MIA,275.49090860142684
DTW,OAK,595.2888058530847
DTW,ORD,234.47754051647374
DTW,PHL,313.5809904738936
DTW,SFO,587.2495690193629
EWR,ATL,213.96386923737714
EWR,BOS,168.27526121248405
EWR,CLT,239.48602363029707
EWR,DEN,378.70948956920114
EWR,DFW,298.534258394588
EWR,DTW,260.8067368224609
EWR,IAD,322.0907284680081
EWR,LAX,425.7978686859264
EWR,LGA,151.42434782608697
EWR,MIA,223.6189334910673
EWR,OAK,592.31390654044
EWR,ORD,243.46556433359765
EWR,PHL,417.1787881120723
EWR,SFO,494.4906463664907
IAD,ATL,248.27451861102162
IAD,BOS,324.0257564289758
IAD,CLT,228.32230575868374
IAD,DEN,425.04154334409526
IAD,DFW,336.2799173363288
IAD,DTW,246.53692218875503
IAD,EWR,319.3960673274835
IAD,JFK,388.40459045632906
IAD,LAX,498.6801940819351
IAD,LGA,397.94913846876153
IAD,MIA,316.9844906308111
IAD,OAK,719.0154926995561
IAD,ORD,328.33668222593093
IAD,PHL,389.7438978837536
IAD,SFO,584.3304398730938
JFK,ATL,284.34772045371386
JFK,BOS,201.30904762850165
JFK,CLT,266.1942404501562
JFK,DEN,510.2160392995801
JFK,DFW,381.1052370637298
JFK,DTW,326.5385788526884
JFK,IAD,394.43765490547327
JFK,LAX,441.55015633257426
JFK,MIA,199.42593689226834
JFK,OAK,583.191024309058
JFK,ORD,426.9439140333616
JFK,PHL,334.46544539582396
JFK,SFO,472.1898844098414
LAX,ATL,458.89661393823155
LAX,BOS,506.02742692555734
LAX,CLT,505.61079753704865
LAX,DEN,284.1000883726315
LAX,DFW,307.33181984028636
LAX,DTW,488.86466319978774
LAX,EWR,473.5796921928925
LAX,IAD,535.036607923992
LAX,JFK,478.1655708960376
LAX,LGA,474.51311050027493
LAX,MIA,458.608729646123
LAX,OAK,366.5542124418333
LAX,ORD,429.81466826617583
LAX,PHL,522.3765975752383
LAX,SFO,209.39994932877073
LGA,ATL,204.73474728340864
LGA,BOS,153.60398556502037
LGA,CLT,206.62237101651547
LGA,DEN,286.09063748000085
LGA,DFW,231.58705092609287
LGA,DTW,212.89548965415585
LGA,IAD,397.7286936163954
LGA,LAX,439.5079579696356
LGA,MIA,202.96805601654452
LGA,OAK,746.4826483833344
LGA,ORD,188.799341178804
LGA,PHL,340.30040312245137
LGA,SFO,572.8357395256041
MIA,ATL,262.5194701767376
MIA,BOS,262.4204974835463
MIA,CLT,292.0179429725205
MIA,DEN,376.4459606253196
MIA,DFW,283.5285071312557
MIA,DTW,300.3237187753447
MIA,EWR,271.3784762902381
MIA,IAD,345.3273978309958
MIA,JFK,235.43573395023805
MIA,LAX,422.2146340057637
MIA,LGA,229.7973595398673
MIA,OAK,712.657274636125
MIA,ORD,277.93919472132944
MIA,PHL,303.20566152263376
MIA,SFO,547.9111054240319
OAK,ATL,583.1783392716229
OAK,BOS,671.4688161247973
OAK,CLT,698.9563934426229
OAK,DEN,401.83494959832166
OAK,DFW,448.2216202546364
OAK,DTW,610.4782591886741
OAK,EWR,594.9041085581327
OAK,IAD,665.3077688483845
OAK,JFK,581.0949149766367
OAK,LAX,368.2899409134462
OAK,LGA,727.3044158749889
OAK,MIA,695.8045205537445
OAK,ORD,493.2569272203115
OAK,PHL,644.6249541508316
OAK,SFO,417.8077677755683
ORD,ATL,240.5439758492835
ORD,BOS,239.96229707780543
ORD,CLT,243.48822708145477
ORD,DEN,355.42536767343427
ORD,DFW,297.3787634352186
ORD,DTW,220.25961485932805
ORD,EWR,248.97437063343236
ORD,IAD,324.4360491141629
ORD,JFK,421.25782934939457
ORD,LAX,405.81059521247073
ORD,LGA,192.60106978954073
ORD,MIA,245.44484305240746
ORD,OAK,517.9385051876895
ORD,PHL,290.67055186923454
ORD,SFO,503.50417131979697
PHL,ATL,258.8804419595314
PHL,BOS,237.68846093068873
PHL,CLT,277.7640933664275
PHL,DEN,426.17842572105496
PHL,DFW,347.8128319427579
PHL,DTW,307.4090740697809
PHL,EWR,399.14876567056075
PHL,IAD,379.10990533656104
PHL,JFK,318.3767620226308
PHL,LAX,483.38171912255604
PHL,LGA,323.13806350046303
PHL,MIA,273.3637625282028
PHL,OAK,689.0046375611295
PHL,ORD,282.0392264009429
PHL,SFO,600.4236412483692
SFO,ATL,547.2692526531705
SFO,BOS,554.8480988760554
SFO,CLT,618.4120819218153
SFO,DEN,394.34069292461857
SFO,DFW,413.06108382762505
SFO,DTW,636.047272768698
SFO,EWR,547.0809776086638
SFO,IAD,588.3789436908434
SFO,JFK,507.0804978599555
SFO,LAX,215.52093355143464
SFO,LGA,593.6242526964561
SFO,MIA,564.5508784493202
SFO,OAK,430.02319522157563
SFO,ORD,536.0325396934028
SFO,PHL,625.1870260275174
