startingAirport,destinationAirport,flight_day_of_week,w1
DTW,CLT,4,30.482715292422768
DTW,CLT,5,2.417089780754268
DTW,CLT,6,37.194792807858775
DTW,DEN,0,0.051282575906546085
DTW,DEN,1,-36.30748505678214
DTW,DEN,2,-17.0320003956054
DTW,DEN,3,29.57934327127399
DTW,DEN,4,10.817282532527495
DTW,DEN,5,-29.703576952336864
DTW,DEN,6,42.59515402596074
DTW,DFW,0,29.043373390585415
DTW,DFW,1,-17.895016024599425
DTW,DFW,2,-30.619784205302896
DTW,DFW,3,2.971790626374688
DTW,DFW,4,21.42822323062017
DTW,DFW,5,-26.379311126418788
DTW,DFW,6,21.4507241094476
DTW,EWR,0,-6.756019519396369
DTW,EWR,1,-40.563479837293706
DTW,EWR,2,-37.302563426344626
DTW,EWR,3,-7.045831407285478
DTW,EWR,4,20.9378606231139
DTW,EWR,5,10.722239256489315
DTW,EWR,6,60.00779431148788
DTW,IAD,0,-10.275189049893628
DTW,IAD,1,-49.142840346740435
DTW,IAD,2,-42.698953507587966
DTW,IAD,3,-0.003388423469173302
DTW,IAD,4,21.06264503330935
DTW,IAD,5,2.9213832495756304
DTW,IAD,6,78.13634304587579
DTW,JFK,0,-14.989881874215277
DTW,JFK,1,-33.11225481496698
DTW,JFK,2,-22.03861235213164
DTW,JFK,3,-2.4949861309848953
DTW,JFK,4,31.35913561006446
DTW,JFK,5,6.890976389202535
DTW,JFK,6,34.385623173620864
DTW,LAX,0,-3.384215854124742
DTW,LAX,1,-32.3401692101077
DTW,LAX,2,-14.902655825353861
DTW,LAX,3,12.390974364914916
DTW,LAX,4,-1.0118855744435769
DTW,LAX,5,-22.38808844167144
DTW,LAX,6,61.63604054178419
DTW,LGA,0,-8.26702818614708
DTW,LGA,1,-46.94491277611927
DTW,LGA,2,-47.08192975753986
DTW,LGA,3,-13.84486418495485
DTW,LGA,4,22.320688864277137
DTW,LGA,5,24.052137005252934
DTW,LGA,6,69.76590903606113
DTW,MIA,0,-20.217183116650432
DTW,MIA,1,-68.15585379711422
DTW,MIA,2,-44.410368894748395
DTW,MIA,3,24.610686647446315
DTW,MIA,4,51.48992947445367
DTW,MIA,5,13.015492456036432
DTW,MIA,6,43.667297231410444
DTW,OAK,0,0.6949502755473158
DTW,OAK,1,-43.35259300362945
DTW,OAK,2,-21.402224452410028
DTW,OAK,3,22.29628082987006
DTW,OAK,4,-5.092672912412105
DTW,OAK,5,-23.532115600536915
DTW,OAK,6,70.38837486469761
DTW,ORD,0,-7.95497555370487
DTW,ORD,1,-28.2924627146722
DTW,ORD,2,-8.60868151259361
DTW,ORD,3,38.15655184876451
DTW,ORD,4,28.261341641715262
DTW,ORD,5,-14.316639227969274
DTW,ORD,6,-7.245134481063969
DTW,PHL,0,-1.15262932184434
DTW,PHL,1,-54.10269265852284
DTW,PHL,2,-38.04841394342734
DTW,PHL,3,5.553492343775659
DTW,PHL,4,32.879126882563014
DTW,PHL,5,-2.142686857456579
DTW,PHL,6,57.01380355582355
DTW,SFO,0,9.74013391810858
DTW,SFO,1,-45.32810302049391
DTW,SFO,2,-30.81686641051934
DTW,SFO,3,5.2776662758014075
DTW,SFO,4,-8.837319268936815
DTW,SFO,5,-17.68486983425558
DTW,SFO,6,87.64935834149496
EWR,ATL,0,-3.982024198103664
EWR,ATL,1,-38.78367576696931
EWR,ATL,2,-34.07045734898476
EWR,ATL,3,5.42435069080301
EWR,ATL,4,22.272802457919802
EWR,ATL,5,12.31721827900283
EWR,ATL,6,36.8217858868363
EWR,BOS,0,-26.948495414850303
EWR,BOS,1,-51.59486359316627
EWR,BOS,2,-40.42199595018094
EWR,BOS,3,-26.42673378539081
EWR,BOS,4,-0.7457874126789976
EWR,BOS,5,94.81099503294199
EWR,BOS,6,51.326881124285485
EWR,CLT,0,1.0082668127026988
EWR,CLT,1,-33.24119697944295
EWR,CLT,2,-28.23572127964174
EWR,CLT,3,4.872698397551229
EWR,CLT,4,21.208684211475898
EWR,CLT,5,-2.095096846003706
EWR,CLT,6,36.48236568395276
EWR,DEN,0,10.98837205067057
EWR,DEN,1,-50.54486811715274
EWR,DEN,2,-28.632017737929843
EWR,DEN,3,13.585914947454224
EWR,DEN,4,10.108795790009511
EWR,DEN,5,-32.41605331300851
EWR,DEN,6,76.90985638127403
EWR,DFW,0,51.487250952807415
EWR,DFW,1,-43.74400227046837
EWR,DFW,2,-46.66291832902533
EWR,DFW,3,-3.189767217212591
EWR,DFW,4,11.367322797937314
EWR,DFW,5,-37.356543705553705
EWR,DFW,6,68.09865777275766
EWR,DTW,0,11.332734212366411
EWR,DTW,1,-50.94376288101133
EWR,DTW,2,-44.7033353503146
EWR,DTW,3,1.2823872978588813
EWR,DTW,4,30.544153239822528
EWR,DTW,5,10.37067358998825
EWR,DTW,6,42.11714989193417
EWR,IAD,0,2.329216583166976
EWR,IAD,1,-50.94372705827404
EWR,IAD,2,-46.372163067926266
EWR,IAD,3,-0.24401652355817283
EWR,IAD,4,28.132851534636856
EWR,IAD,5,-1.3958412278931345
EWR,IAD,6,68.49367976084999
EWR,LAX,0,14.737144591481933
EWR,LAX,1,-38.8357850286111
EWR,LAX,2,-25.840022023055923
EWR,LAX,3,7.669467980745716
EWR,LAX,4,-0.02077066367500062
EWR,LAX,5,-30.846628025091434
EWR,LAX,6,73.13659316939408
EWR,LGA,4,
EWR,MIA,0,-18.993992335278293
EWR,MIA,1,-70.8730641713704
EWR,MIA,2,-41.013994552423924
EWR,MIA,3,34.105967818950774
EWR,MIA,4,62.88239907322259
EWR,MIA,5,3.8903936793444434
EWR,MIA,6,30.00229048847939
EWR,OAK,0,2.7046610913969102
EWR,OAK,1,-43.00106565051655
EWR,OAK,2,-28.38006125337386
EWR,OAK,3,11.53493030940833
EWR,OAK,4,5.961143152668968
EWR,OAK,5,-28.512590227576958
EWR,OAK,6,79.69298257928862
EWR,ORD,0,10.457096362048206
EWR,ORD,1,-49.26901585535344
EWR,ORD,2,-37.95467458697279
EWR,ORD,3,17.006270159864414
EWR,ORD,4,37.31775878942529
EWR,ORD,5,-18.31897192905632
EWR,ORD,6,40.761537061003025
EWR,PHL,0,1.3178537675166417
EWR,PHL,1,-59.533807484527046
EWR,PHL,2,-54.17869153277901
EWR,PHL,3,14.695279737398161
EWR,PHL,4,12.311357614545551
EWR,PHL,5,10.999781251073975
EWR,PHL,6,74.38822664774644
EWR,SFO,0,27.138337696315514
EWR,SFO,1,-38.355945645935854
EWR,SFO,2,-47.287710277845136
EWR,SFO,3,-8.426880214369156
EWR,SFO,4,4.797513758094268
EWR,SFO,5,-21.980555737005627
EWR,SFO,6,84.11524042195356
IAD,ATL,0,-10.440501726944317
IAD,ATL,1,-20.57537317156554
IAD,ATL,2,-7.635086658632617
IAD,ATL,3,6.062449930755024
IAD,ATL,4,37.9360784358618
IAD,ATL,5,-15.009609652336644
IAD,ATL,6,9.662042843495174
IAD,BOS,0,-1.0510074699608485
IAD,BOS,1,-69.70963006613638
IAD,BOS,2,-72.12095092982148
IAD,BOS,3,-10.636010588421424
IAD,BOS,4,48.7198983265238
IAD,BOS,5,31.634239305111635
IAD,BOS,6,73.16346142365944
IAD,CLT,0,-0.9410596057269609
IAD,CLT,1,-47.540696222331725
IAD,CLT,2,-37.529139624927375
IAD,CLT,3,13.618140855970447
IAD,CLT,4,47.24878122241183
IAD,CLT,5,-16.236830668558056
IAD,CLT,6,41.380804044158225
IAD,DEN,0,9.593584729747429
IAD,DEN,1,-47.81292356968574
IAD,DEN,2,-31.578876480773836
IAD,DEN,3,8.819110334005765
IAD,DEN,4,18.786514616222796
IAD,DEN,5,-28.82231213033548
IAD,DEN,6,71.01490250207108
IAD,DFW,0,47.92339379101327
IAD,DFW,1,-36.22358910086806
IAD,DFW,2,-45.10586694953593
IAD,DFW,3,-4.9196713562546845
IAD,DFW,4,7.137401746320856
IAD,DFW,5,-30.061438556479334
IAD,DFW,6,61.24977042685362
IAD,DTW,0,0.594302553610934
IAD,DTW,1,-45.010440120406585
IAD,DTW,2,-36.59953684387775
IAD,DTW,3,-1.881689419967185
IAD,DTW,4,35.21215658381742
IAD,DTW,5,-5.672783201486124
IAD,DTW,6,53.357990449214185
IAD,EWR,0,7.00907052107911
IAD,EWR,1,-58.152535270174624
IAD,EWR,2,-53.68544716803642
IAD,EWR,3,-5.051106443762701
IAD,EWR,4,34.248635768172804
IAD,EWR,5,5.477794025588411
IAD,EWR,6,70.15358856812797
IAD,JFK,0,-6.892385216866423
IAD,JFK,1,-39.24001770743428
IAD,JFK,2,-31.157315556343047
IAD,JFK,3,-1.660452557204081
IAD,JFK,4,27.750291841783984
IAD,JFK,5,11.434631584412552
IAD,JFK,6,39.76524761222235
IAD,LAX,0,18.57290445393414
IAD,LAX,1,-52.29185731844368
IAD,LAX,2,-45.394179322840245
IAD,LAX,3,6.034438900738332
IAD,LAX,4,0.5163297213885439
IAD,LAX,5,-15.493800318520675
IAD,LAX,6,88.05616388495821
IAD,LGA,0,-8.7502748931106
IAD,LGA,1,-42.068834134005506
IAD,LGA,2,-41.856457317543914
IAD,LGA,3,5.565371176223542
IAD,LGA,4,37.93418656668716
IAD,LGA,5,11.595398605700725
IAD,LGA,6,37.58060999669375
IAD,MIA,0,-20.187445101291328
IAD,MIA,1,-73.31580783341434
IAD,MIA,2,-43.20437898568743
IAD,MIA,3,29.93341070436406
IAD,MIA,4,71.61332175032895
IAD,MIA,5,2.570260046829429
IAD,MIA,6,32.590639419919015
IAD,OAK,0,6.005726646766777
IAD,OAK,1,-70.98431412082712
IAD,OAK,2,-60.200757685397264
IAD,OAK,3,15.075033346544004
IAD,OAK,4,18.311372299555675
IAD,OAK,5,-18.117918073767136
IAD,OAK,6,109.91085758876262
IAD,ORD,0,7.8213814770676455
IAD,ORD,1,-51.47093909488101
IAD,ORD,2,-25.86176026273903
IAD,ORD,3,6.597562295193785
IAD,ORD,4,69.23276368066341
IAD,ORD,5,-30.4177562513921
IAD,ORD,6,24.0987481573994
IAD,PHL,0,-4.737552955611279
IAD,PHL,1,-45.12387307345777
IAD,PHL,2,-32.50417288290421
IAD,PHL,3,9.114973156103316
IAD,PHL,4,38.62037094410527
IAD,PHL,5,-8.768602908304784
IAD,PHL,6,43.398857720933236
IAD,SFO,0,18.805543768939334
IAD,SFO,1,-56.41117673032788
IAD,SFO,2,-42.171112383641095
IAD,SFO,3,1.612159882244696
IAD,SFO,4,-4.786954131086413
IAD,SFO,5,-18.110661301974663
IAD,SFO,6,101.0622008971996
JFK,ATL,0,-17.89522277220472
JFK,ATL,1,-15.949504456347244
JFK,ATL,2,-13.54963973659142
JFK,ATL,3,5.43613926042662
JFK,ATL,4,23.84150132913608
JFK,ATL,5,-8.504028709318748
JFK,ATL,6,26.620755085519637
JFK,BOS,0,-6.120078468673059
JFK,BOS,1,-34.86109317719278
JFK,BOS,2,-33.01073403747657
JFK,BOS,3,-11.442929473561849
JFK,BOS,4,5.919885933011936
JFK,BOS,5,34.27573488947861
JFK,BOS,6,45.23921433488248
JFK,CLT,0,-7.344976153940943
JFK,CLT,1,-34.17179180002929
JFK,CLT,2,-25.45086462879975
JFK,CLT,3,-0.3990616653314403
JFK,CLT,4,20.019676855314707
JFK,CLT,5,7.986959061696359
JFK,CLT,6,39.36005833163019
JFK,DEN,0,3.9194663213717273
JFK,DEN,1,-16.72411183626889
JFK,DEN,2,-11.528917441394194
JFK,DEN,3,1.2697078886810902
JFK,DEN,4,7.5738997764502605
JFK,DEN,5,-0.7999144106512445
JFK,DEN,6,16.289869702069026
JFK,DFW,0,36.145379758084346
JFK,DFW,1,-29.230705279292206
JFK,DFW,2,-39.62918804024249
JFK,DFW,3,1.7441523355385384
JFK,DFW,4,-10.317594422630606
JFK,DFW,5,-19.562404272820928
JFK,DFW,6,60.85035992222574
JFK,DTW,0,-4.014325328162445
JFK,DTW,1,-40.7488826653083
JFK,DTW,2,-27.333534228684574
JFK,DTW,3,-8.196329720781412
JFK,DTW,4,27.292994238838098
JFK,DTW,5,6.880998640174318
JFK,DTW,6,46.11907906458845
JFK,IAD,0,-0.6268141659841405
JFK,IAD,1,-33.0590388390679
JFK,IAD,2,-32.60444302478108
JFK,IAD,3,-12.730654527007212
JFK,IAD,4,13.34213270389768
JFK,IAD,5,7.234709521890834
JFK,IAD,6,58.44410833176637
JFK,LAX,0,0.8768727806485582
JFK,LAX,1,-64.25530929813526
JFK,LAX,2,-45.44800811088931
JFK,LAX,3,-2.1133178562131403
JFK,LAX,4,12.843147403623448
JFK,LAX,5,17.243941168909693
JFK,LAX,6,80.85267391294592
JFK,MIA,0,-12.144419630261792
JFK,MIA,1,-40.49829213667447
JFK,MIA,2,-37.37655301936323
JFK,MIA,3,20.622638717727938
JFK,MIA,4,37.55698558066352
JFK,MIA,5,-1.567270559977517
JFK,MIA,6,33.4069110486364
JFK,OAK,0,4.419678168989641
JFK,OAK,1,-59.91007611192277
JFK,OAK,2,-53.721757740108565
JFK,OAK,3,16.660837018716133
JFK,OAK,4,24.14350065736825
JFK,OAK,5,-37.10811583103269
JFK,OAK,6,105.51593383979323
JFK,ORD,0,-7.6595622263969005
JFK,ORD,1,-18.196759178326676
JFK,ORD,2,-16.096780421590864
JFK,ORD,3,4.051331594920604
JFK,ORD,4,25.13859619324557
JFK,ORD,5,-8.336375169603539
JFK,ORD,6,21.0995492082736
JFK,PHL,0,-33.71751340458837
JFK,PHL,1,-67.87333455401003
JFK,PHL,2,-47.35659580949782
JFK,PHL,3,-5.88821603230172
JFK,PHL,4,33.197321685139194
JFK,PHL,5,47.201532367250245
JFK,PHL,6,74.4368057489771
JFK,SFO,0,15.250436760641897
JFK,SFO,1,-52.31992575154809
JFK,SFO,2,-51.619319433737836
JFK,SFO,3,-18.033100044366233
JFK,SFO,4,-4.740286414537648
JFK,SFO,5,9.519954848654068
JFK,SFO,6,101.94224003597922
LAX,ATL,0,9.954665531846906
LAX,ATL,1,-31.639905269526725
LAX,ATL,2,-23.94572453118223
LAX,ATL,3,9.45312552300688
LAX,ATL,4,-2.721483989469604
LAX,ATL,5,-15.263267695186352
LAX,ATL,6,54.16259043132028
LAX,BOS,0,-1.0664815425094176
LAX,BOS,1,-56.42658656981089
LAX,BOS,2,-40.08387264633086
LAX,BOS,3,12.104091305248078
LAX,BOS,4,5.926330382893576
LAX,BOS,5,12.726779250471312
LAX,BOS,6,66.81973982083629
LAX,CLT,0,1.9867788780655669
LAX,CLT,1,-48.4203203703169
LAX,CLT,2,-24.857533727832372
LAX,CLT,3,35.23179254640536
LAX,CLT,4,5.3574425955421345
LAX,CLT,5,-31.1708942112926
LAX,CLT,6,61.87273429061427
LAX,DEN,0,16.167154327908346
LAX,DEN,1,-34.274826748218516
LAX,DEN,2,-34.62699582748991
LAX,DEN,3,7.006447109332167
LAX,DEN,4,16.15472512732941
LAX,DEN,5,-16.80681198830102
LAX,DEN,6,46.38030800026052
LAX,DFW,0,30.422883274665587
LAX,DFW,1,-23.6670113285488
LAX,DFW,2,-36.18524668214592
LAX,DFW,3,-2.9965916500715806
LAX,DFW,4,-2.1329345450917216
LAX,DFW,5,-20.005865834015115
LAX,DFW,6,54.564766766021826
LAX,DTW,0,10.74297361113882
LAX,DTW,1,-29.289174392980648
LAX,DTW,2,-30.281482860720445
LAX,DTW,3,16.089027584418783
LAX,DTW,4,1.0523781611867415
LAX,DTW,5,-14.467029211536959
LAX,DTW,6,46.15330710926247
LAX,EWR,0,15.131572077504583
LAX,EWR,1,-39.97969005305624
LAX,EWR,2,-31.311175091567613
LAX,EWR,3,3.598972044364582
LAX,EWR,4,-9.527046919735264
LAX,EWR,5,-5.5747733944405224
LAX,EWR,6,67.66214133775749
LAX,IAD,0,18.853224060564475
LAX,IAD,1,-54.51267143857827
LAX,IAD,2,-46.02457585998355
LAX,IAD,3,12.943939859099313
LAX,IAD,4,-15.912160192611173
LAX,IAD,5,-3.372021123452057
LAX,IAD,6,88.02426469605065
LAX,JFK,0,19.875005196502034
LAX,JFK,1,-63.148536065690145
LAX,JFK,2,-48.91144890438474
LAX,JFK,3,-7.917849501696293
LAX,JFK,4,-12.50211010530277
LAX,JFK,5,31.443639189056455
LAX,JFK,6,81.16130019223829
LAX,LGA,0,7.031927980180194
LAX,LGA,1,-55.227806517694056
LAX,LGA,2,-37.831513352393706
LAX,LGA,3,16.13754739672484
LAX,LGA,4,5.32004826655808
LAX,LGA,5,-1.081436981610323
LAX,LGA,6,65.65123320911754
LAX,MIA,0,-10.31610969533529
LAX,MIA,1,-46.010801547440686
LAX,MIA,2,-18.593716487774962
LAX,MIA,3,53.01662855407323
LAX,MIA,4,31.19771529630508
LAX,MIA,5,-26.874035477292182
LAX,MIA,6,17.580319358323614
LAX,OAK,0,5.733698630532289
LAX,OAK,1,-34.557327192668524
LAX,OAK,2,-49.02334742684239
LAX,OAK,3,-9.692827212102044
LAX,OAK,4,24.472296841178125
LAX,OAK,5,23.05193480063109
LAX,OAK,6,40.015571559750356
LAX,ORD,0,9.410209993514707
LAX,ORD,1,-33.98934420629018
LAX,ORD,2,-21.61316599597544
LAX,ORD,3,19.39965450176018
LAX,ORD,4,8.035139336294245
LAX,ORD,5,-38.348262919275534
LAX,ORD,6,57.10576929112225
LAX,PHL,0,-0.3018375249944047
LAX,PHL,1,-51.52155916706189
LAX,PHL,2,-33.15433022284766
LAX,PHL,3,32.05486469737407
LAX,PHL,4,0.8122864364182583
LAX,PHL,5,-16.944270569711705
LAX,PHL,6,69.05484635195414
LAX,SFO,0,28.410992199066904
LAX,SFO,1,-39.95380123340777
LAX,SFO,2,-45.20273291226742
LAX,SFO,3,-15.86447665456455
LAX,SFO,4,5.517680469769919
LAX,SFO,5,4.928509314624404
LAX,SFO,6,62.16382881746985
LGA,ATL,0,-12.58758662348159
LGA,ATL,1,-38.184464982636065
LGA,ATL,2,-35.064920491035146
LGA,ATL,3,1.3284245581607408
LGA,ATL,4,23.208313193524965
LGA,ATL,5,12.473823453207874
LGA,ATL,6,48.82641089294416
LGA,BOS,0,-29.613563301295745
LGA,BOS,1,-50.37301387597923
LGA,BOS,2,-42.074581863320795
LGA,BOS,3,-31.58126899584711
LGA,BOS,4,-13.839919630451236
LGA,BOS,5,121.46042905442586
LGA,BOS,6,46.0219186138063
LGA,CLT,0,-11.785657002159448
LGA,CLT,1,-33.24816414298443
LGA,CLT,2,-30.4981397247804
LGA,CLT,3,1.2225705858206874
LGA,CLT,4,26.417178667478264
LGA,CLT,5,13.65560950976116
LGA,CLT,6,34.236602107386425
LGA,DEN,0,3.565708646650178
LGA,DEN,1,-44.50865759321558
LGA,DEN,2,-34.49234362044405
LGA,DEN,3,8.458151101057961
LGA,DEN,4,12.506415394449283
LGA,DEN,5,0.437040382975319
LGA,DEN,6,54.03368568926086
LGA,DFW,0,18.014112583854004
LGA,DFW,1,-45.499018092229925
LGA,DFW,2,-47.145327423645746
LGA,DFW,3,-2.1632722532789037
LGA,DFW,4,11.579376645261801
LGA,DFW,5,1.780944229602201
LGA,DFW,6,63.433184311243366
LGA,DTW,0,-4.720929013213671
LGA,DTW,1,-46.3390162791548
LGA,DTW,2,-41.608761872315355
LGA,DTW,3,-4.768306266694865
LGA,DTW,4,28.971749526135937
LGA,DTW,5,16.72396173517932
LGA,DTW,6,51.741302170741015
LGA,IAD,0,1.0970593731658393
LGA,IAD,1,-53.99557968202796
LGA,IAD,2,-44.922256727084346
LGA,IAD,3,8.716645993243498
LGA,IAD,4,24.42288759398613
LGA,IAD,5,21.593085719836075
LGA,IAD,6,43.088157729428616
LGA,LAX,0,3.8967886875535065
LGA,LAX,1,-57.18035486476643
LGA,LAX,2,-47.766519398621405
LGA,LAX,3,-5.449682019891278
LGA,LAX,4,-1.2632610313444275
LGA,LAX,5,9.550232530089042
LGA,LAX,6,98.21279609808182
LGA,MIA,0,-14.572206925742263
LGA,MIA,1,-59.56594595959933
LGA,MIA,2,-46.96229730413921
LGA,MIA,3,17.273369364192156
LGA,MIA,4,41.444000926023676
LGA,MIA,5,17.04676109384307
LGA,MIA,6,45.336318806172365
LGA,OAK,0,7.170816964586746
LGA,OAK,1,-77.41513102665355
LGA,OAK,2,-82.14612416158042
LGA,OAK,3,2.836511752700402
