startingAirport,destinationAirport,flight_day_of_week,w1
LGA,OAK,4,34.92057622441651
LGA,OAK,5,-12.208731112847085
LGA,OAK,6,126.84208136124707
LGA,ORD,0,-7.407984210831076
LGA,ORD,1,-48.82532053150575
LGA,ORD,2,-44.39097273155421
LGA,ORD,3,11.03908855388347
LGA,ORD,4,27.27867933011878
LGA,ORD,5,10.245828070584984
LGA,ORD,6,52.0606815200574
LGA,PHL,0,-30.174117360023928
LGA,PHL,1,-65.69137677802318
LGA,PHL,2,-53.322068148034454
LGA,PHL,3,4.341990827595494
LGA,PHL,4,25.396138016587955
LGA,PHL,5,35.54455702812446
LGA,PHL,6,83.90487641490991
LGA,SFO,0,2.9254413897662968
LGA,SFO,1,-52.19328785308972
LGA,SFO,2,-50.86996072394962
LGA,SFO,3,9.617573479295059
LGA,SFO,4,7.180902552813312
LGA,SFO,5,-10.248117176203225
LGA,SFO,6,93.58744833269105
MIA,ATL,0,45.89431066955126
MIA,ATL,1,-48.90193467014523
MIA,ATL,2,-73.88945368276308
MIA,ATL,3,-43.8590082888049
MIA,ATL,4,4.3069646966678725
MIA,ATL,5,1.094931772092512
MIA,ATL,6,115.35418950470029
MIA,BOS,0,35.49012909328055
MIA,BOS,1,-66.97753503094819
MIA,BOS,2,-90.06534761076111
MIA,BOS,3,-55.52772429588729
MIA,BOS,4,2.9781440136591826
MIA,BOS,5,47.806756239727285
MIA,BOS,6,126.29557759202014
MIA,CLT,0,37.02024170825533
MIA,CLT,1,-57.980311708930245
MIA,CLT,2,-67.67130257922987
MIA,CLT,3,-42.00532746624903
MIA,CLT,4,3.8825701677186526
MIA,CLT,5,12.334848255694311
MIA,CLT,6,114.41928162393664
MIA,DEN,0,48.242758841046566
MIA,DEN,1,-50.2153087887785
MIA,DEN,2,-58.21905456708323
MIA,DEN,3,-46.43457291107345
MIA,DEN,4,-22.343501856634955
MIA,DEN,5,9.719275904041428
MIA,DEN,6,119.25040337959044
MIA,DFW,0,59.65389004395064
MIA,DFW,1,-45.49364538686128
MIA,DFW,2,-63.05494547393099
MIA,DFW,3,-39.952067051803404
MIA,DFW,4,-13.357711890595214
MIA,DFW,5,-12.212509096192322
MIA,DFW,6,114.4169888567043
MIA,DTW,0,36.561301652668526
MIA,DTW,1,-57.39499953665622
MIA,DTW,2,-78.51786804683438
MIA,DTW,3,-48.66763877771874
MIA,DTW,4,8.252780844020924
MIA,DTW,5,14.131723322391737
MIA,DTW,6,125.63470054347961
MIA,EWR,0,73.35638183219174
MIA,EWR,1,-62.4541886965312
MIA,EWR,2,-98.47428739771607
MIA,EWR,3,-66.41233666325061
MIA,EWR,4,-7.257208981864286
MIA,EWR,5,18.588300856572257
MIA,EWR,6,142.65333905197602
MIA,IAD,0,54.56948456137123
MIA,IAD,1,-70.3291746294623
MIA,IAD,2,-93.49371695615704
MIA,IAD,3,-72.74578726676259
MIA,IAD,4,4.043038892400706
MIA,IAD,5,18.84771366063872
MIA,IAD,6,159.1084417396148
MIA,JFK,0,36.88720854510069
MIA,JFK,1,-49.3545432520359
MIA,JFK,2,-71.761455270036
MIA,JFK,3,-35.50269918660124
MIA,JFK,4,5.967291208394589
MIA,JFK,5,22.906385645271055
MIA,JFK,6,90.85781231079397
MIA,LAX,0,34.60067080495728
MIA,LAX,1,-48.33373716521063
MIA,LAX,2,-56.55223537529736
MIA,LAX,3,-44.183815306389
MIA,LAX,4,-23.059226833324878
MIA,LAX,5,0.4623760887793343
MIA,LAX,6,137.06596778793713
MIA,LGA,0,32.76484618800999
MIA,LGA,1,-61.25480268663866
MIA,LGA,2,-90.7007267903255
MIA,LGA,3,-46.06200657911722
MIA,LGA,4,11.770270858008121
MIA,LGA,5,42.290208696906255
MIA,LGA,6,111.19221031418145
MIA,OAK,0,39.2257264785521
MIA,OAK,1,-79.80880417995351
MIA,OAK,2,-64.53129825913022
MIA,OAK,3,-46.187205763901716
MIA,OAK,4,-4.21770825184489
MIA,OAK,5,0.039076045719133014
MIA,OAK,6,155.4802139322852
MIA,ORD,0,39.873475362896514
MIA,ORD,1,-61.820144321428636
MIA,ORD,2,-72.70745350972715
MIA,ORD,3,-35.887088716933256
MIA,ORD,4,6.787984280487796
MIA,ORD,5,-9.902199273204047
MIA,ORD,6,133.65542617955327
MIA,PHL,0,49.896919395172
MIA,PHL,1,-61.99903989028008
MIA,PHL,2,-78.35544168380243
MIA,PHL,3,-41.92114442041129
MIA,PHL,4,3.4181943716865453
MIA,PHL,5,-3.25017681249784
MIA,PHL,6,132.21068904165057
MIA,SFO,0,45.44723716321704
MIA,SFO,1,-59.11192337295253
MIA,SFO,2,-76.69503454855919
MIA,SFO,3,-47.130773925894005
MIA,SFO,4,-31.63643416176892
MIA,SFO,5,9.210152792130415
MIA,SFO,6,159.91677605542557
OAK,ATL,0,-22.36877627239982
OAK,ATL,1,-55.73904994989304
OAK,ATL,2,-28.918852137970802
OAK,ATL,3,25.807762674874873
OAK,ATL,4,17.36594094208715
OAK,ATL,5,-14.719425477668567
OAK,ATL,6,78.57240022226021
OAK,BOS,0,-28.57254820491838
OAK,BOS,1,-72.48914327117363
OAK,BOS,2,-33.96645090207375
OAK,BOS,3,28.53657127842031
OAK,BOS,4,31.78585301867545
OAK,BOS,5,8.420851373843258
OAK,BOS,6,66.28486670825875
OAK,CLT,0,-0.46524823768680346
OAK,CLT,1,-81.88248806980697
OAK,CLT,2,-46.29892362785957
OAK,CLT,3,69.74886191444983
OAK,CLT,4,10.315354963164129
OAK,CLT,5,-48.449948748443724
OAK,CLT,6,97.03239180812484
OAK,DEN,0,1.3322915459147329
OAK,DEN,1,-34.734341196783475
OAK,DEN,2,-25.831406638733398
OAK,DEN,3,15.52273675885088
OAK,DEN,4,23.08704585573066
OAK,DEN,5,-12.106388690484778
OAK,DEN,6,32.7300623661901
OAK,DFW,0,10.323485282274774
OAK,DFW,1,-35.00916733718139
OAK,DFW,2,-29.233321555733827
OAK,DFW,3,-7.215080818611073
OAK,DFW,4,11.69555682542115
OAK,DFW,5,-14.677747014103241
OAK,DFW,6,64.11627461889091
OAK,DTW,0,11.708723615397593
OAK,DTW,1,-31.289401765920484
OAK,DTW,2,-31.01805520809903
OAK,DTW,3,2.244224892724238
OAK,DTW,4,2.176211193732645
OAK,DTW,5,-16.321930683973232
OAK,DTW,6,62.50022795705694
OAK,EWR,0,4.589812137906938
OAK,EWR,1,-49.638395143859505
OAK,EWR,2,-45.423743391173105
OAK,EWR,3,14.483125819852352
OAK,EWR,4,7.503094977558592
OAK,EWR,5,-8.250291577361839
OAK,EWR,6,76.7363971781783
OAK,IAD,0,-4.207574105908347
OAK,IAD,1,-63.37637123056842
OAK,IAD,2,-62.03716230706225
OAK,IAD,3,31.576163559350967
OAK,IAD,4,30.404780903124333
OAK,IAD,5,-9.734386844742733
OAK,IAD,6,77.37455002713065
OAK,JFK,0,11.597704563013716
OAK,JFK,1,-78.47600664107556
OAK,JFK,2,-68.9313643833201
OAK,JFK,3,7.663605352546244
OAK,JFK,4,14.98316864754018
OAK,JFK,5,2.910442586314764
OAK,JFK,6,110.25244987638999
OAK,LAX,0,-8.872315178720543
OAK,LAX,1,-35.72945673841369
OAK,LAX,2,-30.674958655137925
OAK,LAX,3,-3.618660240128952
OAK,LAX,4,26.921549072149944
OAK,LAX,5,21.65802723341558
OAK,LAX,6,30.31581450725982
OAK,LGA,0,-15.934889040032512
OAK,LGA,1,-110.14037225464264
OAK,LGA,2,-79.08464378137434
OAK,LGA,3,50.086582095868806
OAK,LGA,4,37.401660643724284
OAK,LGA,5,12.09396795674421
OAK,LGA,6,105.57769438133279
OAK,MIA,0,-27.838545392987694
OAK,MIA,1,-66.43490005767363
OAK,MIA,2,-40.85779532929143
OAK,MIA,3,54.512645881333135
OAK,MIA,4,39.33126108441784
OAK,MIA,5,-17.845717745265016
OAK,MIA,6,59.13305156079678
OAK,ORD,0,5.407587587646836
OAK,ORD,1,-33.72609193237446
OAK,ORD,2,-9.232917205335813
OAK,ORD,3,10.973506827342206
OAK,ORD,4,8.490213953314276
OAK,ORD,5,-31.73008006315395
OAK,ORD,6,49.817780833551275
OAK,PHL,0,-27.062027951920783
OAK,PHL,1,-66.3679128200142
OAK,PHL,2,-51.103725978652065
OAK,PHL,3,51.108491620585106
OAK,PHL,4,22.99121080951587
OAK,PHL,5,-22.972447813367246
OAK,PHL,6,93.40641213559181
OAK,SFO,0,1.5878612444997389
OAK,SFO,1,-41.28025615091749
OAK,SFO,2,-45.05407263410938
OAK,SFO,3,-11.212343248063217
OAK,SFO,4,21.62299721791275
OAK,SFO,5,-2.7107986075380253
OAK,SFO,6,77.04661217929345
ORD,ATL,0,19.28246163288595
ORD,ATL,1,-40.95557363306241
ORD,ATL,2,-31.55246661675593
ORD,ATL,3,14.628942549911862
ORD,ATL,4,16.240719406410182
ORD,ATL,5,-20.688705127041043
ORD,ATL,6,43.04462178850268
ORD,BOS,0,9.621687205862457
ORD,BOS,1,-59.9885291544569
ORD,BOS,2,-51.62734295680258
ORD,BOS,3,-14.539600394606985
ORD,BOS,4,2.538546353076967
ORD,BOS,5,18.50734443257895
ORD,BOS,6,95.48789451532744
ORD,CLT,0,6.37879857222811
ORD,CLT,1,-40.84522563145544
ORD,CLT,2,-35.21557867200436
ORD,CLT,3,7.699668293276977
ORD,CLT,4,7.117065919683113
ORD,CLT,5,-11.776934749628587
ORD,CLT,6,66.64220626887207
ORD,DEN,0,1.9279756709048987
ORD,DEN,1,-49.85895530822681
ORD,DEN,2,-8.730512121121523
ORD,DEN,3,37.376485238336585
ORD,DEN,4,3.1353309551083957
ORD,DEN,5,-34.49683720551071
ORD,DEN,6,50.64651277158412
ORD,DFW,0,37.06044927400031
ORD,DFW,1,-37.4566378999271
ORD,DFW,2,-16.749141820933325
ORD,DFW,3,18.81612533282959
ORD,DFW,4,-8.66668028921295
ORD,DFW,5,-54.30661604559403
ORD,DFW,6,61.30250145009946
ORD,DTW,0,21.90178535801895
ORD,DTW,1,-11.364830530907977
ORD,DTW,2,-28.697613011215008
ORD,DTW,3,6.054496249661969
ORD,DTW,4,-12.065218774189857
ORD,DTW,5,1.6099111893541198
ORD,DTW,6,22.561469519730114
ORD,EWR,0,23.16902789697075
ORD,EWR,1,-41.623046509597124
ORD,EWR,2,-48.15469298797657
ORD,EWR,3,-17.13591465693842
ORD,EWR,4,1.9598660379878312
ORD,EWR,5,-0.5013474260941762
ORD,EWR,6,82.28610764660596
ORD,IAD,0,13.488082895209615
ORD,IAD,1,-54.62635082071736
ORD,IAD,2,-35.15089330046191
ORD,IAD,3,-4.4605878207014875
ORD,IAD,4,19.742727103212804
ORD,IAD,5,-31.95679816508809
ORD,IAD,6,92.96382011006564
ORD,JFK,0,4.551056693171111
ORD,JFK,1,-26.11753878573504
ORD,JFK,2,-19.324187299944434
ORD,JFK,3,6.465348648530147
ORD,JFK,4,15.411492351241469
ORD,JFK,5,-8.968522105262359
ORD,JFK,6,27.98235049852593
ORD,LAX,0,12.953953987998192
ORD,LAX,1,-31.075231960230656
ORD,LAX,2,-14.939920388931075
ORD,LAX,3,9.695728564320813
ORD,LAX,4,-3.8256719078510018
ORD,LAX,5,-39.55214264158896
ORD,LAX,6,66.74328434747719
ORD,LGA,0,11.064586175608694
ORD,LGA,1,-41.50997452911864
ORD,LGA,2,-49.37777787923242
ORD,LGA,3,-12.750778349148039
ORD,LGA,4,2.742614356356168
ORD,LGA,5,11.080594851437628
ORD,LGA,6,78.75073537495481
ORD,MIA,0,-9.270917899172618
ORD,MIA,1,-65.98566433005446
ORD,MIA,2,-38.41582595838915
ORD,MIA,3,33.30732695799761
ORD,MIA,4,53.066004529551755
ORD,MIA,5,-13.079936993562987
ORD,MIA,6,40.37901369467698
ORD,OAK,0,6.859667278532558
ORD,OAK,1,-36.806474453066606
ORD,OAK,2,-6.246151730326362
ORD,OAK,3,2.6910710862348717
ORD,OAK,4,6.63662302283998
ORD,OAK,5,-29.880979305163
ORD,OAK,6,56.746244101980466
ORD,PHL,0,20.702100445960586
ORD,PHL,1,-50.19398045001601
ORD,PHL,2,-39.66223973717984
ORD,PHL,3,20.29174598528543
ORD,PHL,4,33.07169755621865
ORD,PHL,5,-35.00728536790629
ORD,PHL,6,50.79796156883575
ORD,SFO,0,22.838617990576132
ORD,SFO,1,-35.941880988785485
ORD,SFO,2,-21.058912867043315
ORD,SFO,3,7.019454317391646
ORD,SFO,4,-35.526486673777974
ORD,SFO,5,-42.17703649898335
ORD,SFO,6,104.84624472214762
PHL,ATL,0,8.127220081520248
PHL,ATL,1,-43.74751634406223
PHL,ATL,2,-20.09989749561748
PHL,ATL,3,10.89403830497184
PHL,ATL,4,21.801593819788884
PHL,ATL,5,-9.75654576245117
PHL,ATL,6,32.78110739655087
PHL,BOS,0,4.831519182890607
PHL,BOS,1,-40.08421272520007
PHL,BOS,2,-40.15653666930893
PHL,BOS,3,-12.095397657120019
PHL,BOS,4,-0.16747402194671215
PHL,BOS,5,27.955622023577522
PHL,BOS,6,59.71647986767179
PHL,CLT,0,20.019511269195238
PHL,CLT,1,-69.49138498514309
PHL,CLT,2,-46.96175690338105
PHL,CLT,3,19.597315854685
PHL,CLT,4,47.82120841407686
PHL,CLT,5,-22.60035386986698
PHL,CLT,6,51.61546022170555
PHL,DEN,0,21.852800698861728
PHL,DEN,1,-37.05184936829631
PHL,DEN,2,-23.505364939382677
PHL,DEN,3,12.177226247228939
PHL,DEN,4,6.986447064887507
PHL,DEN,5,-29.403010796913883
PHL,DEN,6,48.9437510945459
PHL,DFW,0,60.96808701412948
PHL,DFW,1,-46.38277609006323
PHL,DFW,2,-38.56235380075087
PHL,DFW,3,-5.017551344900238
PHL,DFW,4,27.707976933755845
PHL,DFW,5,-41.20333839268394
PHL,DFW,6,42.48995568181781
PHL,DTW,0,23.343146475033006
PHL,DTW,1,-44.33148569136599
PHL,DTW,2,-49.21588304885791
PHL,DTW,3,-6.568859700174807
PHL,DTW,4,25.024454542534013
PHL,DTW,5,2.4747146499007977
PHL,DTW,6,49.273912773662076
PHL,EWR,0,9.994972288559536
PHL,EWR,1,-48.37330506894768
PHL,EWR,2,-44.1209801533101
PHL,EWR,3,-7.645115088698495
PHL,EWR,4,23.32583799821525
PHL,EWR,5,12.557110513050823
PHL,EWR,6,54.26147951180251
PHL,IAD,0,26.716963681442305
PHL,IAD,1,-30.900962228063086
PHL,IAD,2,-40.038818533904845
PHL,IAD,3,-12.378281106713724
PHL,IAD,4,3.086320843924155
PHL,IAD,5,-12.234670479524741
PHL,IAD,6,65.74944782371243
PHL,JFK,0,-1.018170658724379
PHL,JFK,1,-49.35941551891833
PHL,JFK,2,-36.10544682638392
PHL,JFK,3,-5.082115372700744
PHL,JFK,4,8.311467936315449
PHL,JFK,5,30.956370549902037
PHL,JFK,6,52.29730989102798
PHL,LAX,0,32.22280448546385
PHL,LAX,1,-41.071191508323544
PHL,LAX,2,-34.21678170229155
PHL,LAX,3,10.936046579606122
PHL,LAX,4,-7.621570038162616
PHL,LAX,5,-29.830395356008495
PHL,LAX,6,69.5810875408137
PHL,LGA,0,-0.29529504861981654
PHL,LGA,1,-59.16913758310906
PHL,LGA,2,-68.47804970386044
PHL,LGA,3,-30.224544115788667
PHL,LGA,4,27.16800807031764
PHL,LGA,5,57.040645170056585
PHL,LGA,6,73.95837321178676
PHL,MIA,0,-1.8462913412691333
PHL,MIA,1,-80.58680011833522
PHL,MIA,2,-40.06127639350438
PHL,MIA,3,42.28358963917057
PHL,MIA,4,67.30779706813732
PHL,MIA,5,-19.196141607584284
PHL,MIA,6,32.09912275466175
PHL,OAK,0,46.77690594676762
PHL,OAK,1,-51.86284952502332
PHL,OAK,2,-63.325579771117916
PHL,OAK,3,1.101691990826146
PHL,OAK,4,15.699307133002884
PHL,OAK,5,-40.72350120866743
PHL,OAK,6,92.33402543577618
PHL,ORD,0,19.720644922949575
PHL,ORD,1,-39.11327239919685
PHL,ORD,2,-37.56883804798409
PHL,ORD,3,14.003549507825563
PHL,ORD,4,35.594545736667925
PHL,ORD,5,-26.187657594030938
PHL,ORD,6,33.55102787472071
PHL,SFO,0,47.97484416892301
PHL,SFO,1,-53.72800040243728
PHL,SFO,2,-51.15856580261452
PHL,SFO,3,0.8842683997787343
PHL,SFO,4,-8.517645339135942
PHL,SFO,5,-33.11452848063528
PHL,SFO,6,97.65962745753977
SFO,ATL,0,-27.11283630344097
SFO,ATL,1,-61.96553241283542
SFO,ATL,2,-20.801190651044816
SFO,ATL,3,26.30481421388663
SFO,ATL,4,36.99019901525219
SFO,ATL,5,3.7927886791119
SFO,ATL,6,42.791757459867235
SFO,BOS,0,-22.40208059986821
SFO,BOS,1,-80.16682400430162
SFO,BOS,2,-56.59883652788862
SFO,BOS,3,21.63042462432309
SFO,BOS,4,50.46107361595879
SFO,BOS,5,10.612794924234354
SFO,BOS,6,76.46344796874675
SFO,CLT,0,-33.571276644288844
SFO,CLT,1,-67.83360339234996
SFO,CLT,2,-25.264090389041883
SFO,CLT,3,45.26282955196994
SFO,CLT,4,33.73259298716109
SFO,CLT,5,-12.309654213958197
SFO,CLT,6,59.98320210168355
SFO,DEN,0,-6.424234735024907
SFO,DEN,1,-53.06819301122999
SFO,DEN,2,-39.48779535822328
SFO,DEN,3,27.728120740650127
SFO,DEN,4,29.927376113891484
SFO,DEN,5,-13.959913907019851
SFO,DEN,6,55.28464015801181
SFO,DFW,0,23.308866997766994
SFO,DFW,1,-50.84066847537026
SFO,DFW,2,-49.93998277582885
SFO,DFW,3,6.576930729288533
SFO,DFW,4,28.35986487265344
SFO,DFW,5,-13.131596044390296
SFO,DFW,6,55.66658469686923
SFO,DTW,0,-25.459401747367714
SFO,DTW,1,-59.49133497687835
SFO,DTW,2,-29.05839460806536
SFO,DTW,3,36.79549684220978
SFO,DTW,4,21.071340990804252
SFO,DTW,5,9.714482178970371
SFO,DTW,6,46.42781132115111
SFO,EWR,0,2.9994717845083825
SFO,EWR,1,-66.87144727163927
SFO,EWR,2,-38.38661463384879
SFO,EWR,3,7.323861726050495
SFO,EWR,4,20.989983127571872
SFO,EWR,5,4.441105585578301
SFO,EWR,6,69.50363968270493
SFO,IAD,0,-19.566777445081936
SFO,IAD,1,-73.32235126884794
SFO,IAD,2,-49.94126869031515
SFO,IAD,3,38.53722478482808
SFO,IAD,4,35.47458042028706
SFO,IAD,5,-6.87440446761632
SFO,IAD,6,75.692996668057
SFO,JFK,0,10.899934424698529
SFO,JFK,1,-73.61266580150965
SFO,JFK,2,-64.04613420228127
SFO,JFK,3,-3.9591466230250583
SFO,JFK,4,17.728116258478657
SFO,JFK,5,20.723323137079596
SFO,JFK,6,92.26657280758442
SFO,LAX,0,-16.681902116870873
SFO,LAX,1,-51.79817121662262
SFO,LAX,2,-35.269952123057436
SFO,LAX,3,26.47349826551236
SFO,LAX,4,55.79899373830837
SFO,LAX,5,-10.519168241760994
SFO,LAX,6,31.996701695457784
SFO,LGA,0,-11.94942381223786
SFO,LGA,1,-73.57337586487763
SFO,LGA,2,-51.48131850129998
SFO,LGA,3,11.812617024836701
SFO,LGA,4,40.52420258081851
SFO,LGA,5,14.176778681498543
SFO,LGA,6,70.49051989226732
SFO,MIA,0,-37.2682041695904
SFO,MIA,1,-67.97280745247474
SFO,MIA,2,-19.598264732270454
SFO,MIA,3,60.0990924570435
SFO,MIA,4,45.484683515609014
SFO,MIA,5,-6.369111536183129
SFO,MIA,6,25.62461191873673
SFO,OAK,0,-10.790406632728056
SFO,OAK,1,-48.061584844373094
SFO,OAK,2,-43.98942146628733
SFO,OAK,3,3.1355417321583032
SFO,OAK,4,47.08212431066753
SFO,OAK,5,0.6701619583485933
SFO,OAK,6,51.953584943156
SFO,ORD,0,-13.314907830162886
SFO,ORD,1,-57.135055919465614
SFO,ORD,2,-27.0439356847429
SFO,ORD,3,40.88879770658245
SFO,ORD,4,39.90900105751114
SFO,ORD,5,-24.987345097039455
SFO,ORD,6,41.68344576840509
SFO,PHL,0,-15.854421278943013
SFO,PHL,1,-82.59735454015369
SFO,PHL,2,-35.405662490581754
SFO,PHL,3,36.58686616480602
SFO,PHL,4,44.67015013851973
SFO,PHL,5,-28.664545157980008
SFO,PHL,6,81.26496716594055
